type,name,notice,furigana
雑紙・雑紙,菓子袋（紙製）,,か
プラスチック,菓子袋（ビニール製）,,か
可燃ごみ,ガーゼ,,か
可燃ごみ,カード類（ポイントカード・診察券等）,,か
有害ごみ,カセットコンロ用ガスボンベ,使い切ってから,か
不燃ごみ,カセットデッキ,,か
可燃ごみ,カセットテープ,,か
雑誌・雑紙,カタログ,,か
可燃ごみ,活性炭,,か
不燃ごみ,カッターナイフ,厚紙などに包んでください,か
可燃ごみ,カッパ（雨具）,,か
びん,カップ酒のびん,,か
プラスチック,カップ麺のかやく・スープの袋,,か
可燃ごみ,カップ麺のふた（紙製）,,か
プラスチック,カップ麺のふた（プラスチック製）,,か
可燃ごみ,カップ麺の容器（紙製）,,か
プラスチック,カップ麺の容器（プラスチック製）,,か
可燃ごみ,かつら,,か
古着・古布,カーテン（布製）,汚れのひどいものは可燃ごみへ,か
可燃ごみ,カーテン（ビニール製）,,か
古着・古布,カーテン（レース）,汚れのひどいものは可燃ごみへ,か
古着・古布,ガードル,汚れのひどいものは可燃ごみへ,か
不燃ごみ,金網,,か
不燃ごみ,金たわし,,か
不燃ごみ,かなづち,,か
可燃ごみ,かばん（革製・ビニール製）,金具はできるだけ外して不燃ごみへ,か
不燃ごみ,画びょう（押しピン）,厚紙などに包んでください,か
不燃ごみ,花瓶（ガラス製・陶磁器製）,,か
可燃ごみ,花瓶（プラスチック製）,,か
可燃ごみ,カーボン紙,,か
不燃ごみ,鎌,厚紙などに包んでください,か
不燃ごみ,釜,,か
可燃ごみ,紙おむつ（乳幼児・高齢者・障害者）,おむつ袋（緑色）、汚物はトイレへ流してください,か
可燃ごみ,紙コップ,雑誌・雑紙には出せません,か
可燃ごみ,紙皿,雑誌・雑紙には出せません,か
不燃ごみ,カミソリ,厚紙などに包んでください,か
可燃ごみ,髪の毛,,か
紙パック,紙パック,,か
雑誌・雑紙,紙袋,,か
可燃ごみ,ガム,,か
可燃ごみ,ガムテープ(クラフト製・布製・ビニール製),,か
不燃ごみ,カメラ,電池は外して充電式電池は 回収店舗へ(15 ページ参照) ボタン電池は有害ごみへ,か
可燃ごみ,蚊帳(天然繊維製・化学繊維製),,か
不燃ごみ,ガラスくず(破片),厚紙などに包んでください,か
雑誌・雑紙,空箱(紙製),,か
不燃ごみ,空箱(金属製),食品用は缶へ,か
可燃ごみ,空箱(木製・プラスチック製),,か
古着・古布,革製衣類,汚れのひどいものは可燃ごみへ,か
可燃ごみ,革靴,,か
可燃ごみ,革手袋,,か
可燃ごみ,革バッグ,金具はできるだけ外して不燃ごみへ,か
不燃ごみ,換気扇,,か
不燃ごみ,缶切り,,か
不燃ごみ,玩具(金属製),,か
可燃ごみ,玩具(木製・プラスチック製),,か
可燃ごみ,緩衝材(紙製),,か
可燃ごみ,プチプチと呼ばれる緩衝材(気泡製),プラスチックマークがついているものはプラスチックへ,か
プラスチック,緩衝材(発泡スチロール製),,か
可燃ごみ,乾燥剤,消石灰系はぬらさないでください,か
プラスチック,乾燥剤の容器,,か
有害ごみ,寒暖計(水銀),アルコール製のものは不燃ごみへ,か
かん,缶詰の缶,,か
有害ごみ,乾電池,,か
可燃ごみ,感熱紙,,か
可燃ごみ,木くず,湿らせてください,き 
可燃ごみ,木づち,,き 
可燃ごみ,キッチンペーパー,,き 
古着・古布,着物,汚れのひどいものは可燃ごみへ,き 
不燃ごみ,急須,,き 
紙パック,牛乳パック,,き 
びん,牛乳びん,,き 
不燃ごみ,給油ポンプ(電動式),電池は外して有害ごみへ,き 
可燃ごみ,給油ポンプ(手動式),,き 
雑誌・雑紙,教科書,,き 
不燃ごみ,金庫(手提げ),,き 
不燃ごみ,空気入れ(金属製),,く 
可燃ごみ,空気入れ(プラスチック製),,く 
不燃ごみ,釘,,く 
不燃ごみ,草刈り鎌,厚紙などに包んでください,く 
可燃ごみ,草,1回につき45L 以下、2袋まで無料,く 
不燃ごみ,櫛(金属製),,く 
,櫛(木製・竹製・プラスチック製) 可燃ごみ,,く 
不燃ごみ,串(金属製),束ねて厚紙などに包んで 刺さらないようにしてください,く 
可燃ごみ,串 (木製・竹製・プラスチック製),束ねて厚紙などに包んで 刺さらないようにしてください,く 
可燃ごみ,薬(医薬品),,く 
びん,薬のびん(市販の医薬品),,く 
プラスチック,薬のプラスチック包装,,く 
プラスチック,果物の保護材 (発泡スチロール製),,く 
不燃ごみ,口紅ケース(金属製),,く 
プラスチック,口紅ケース(プラスチック製),,く 
可燃ごみ,靴,,く 
古着・古布,靴下,汚れのひどいものは可燃ごみへ,く 
可燃ごみ,クッション (化学繊維製・天然繊維製),,く 
古着・古布,クッションカバー,汚れのひどいものは可燃ごみへ,く 
不燃ごみ,靴べら(金属製),,く 
可燃ごみ,靴べら(木製・プラスチック製),,く 
可燃ごみ,首輪,金具はできるだけ外して不燃ごみへ,く 
不燃ごみ,グラス,,く 
可燃ごみ,クーラーバッグ,,く 
不燃ごみ,クーラーボックス,,く 
不燃ごみ,クリスタルガラス,,く 
可燃ごみ,クリスマスツリー (プラスチック製),,く 
不燃ごみ,クリップ,,く 
可燃ごみ,クリーニングの袋,,く 
可燃ごみ,クレヨン,,く 
不燃ごみ,グロー球,,く 
可燃ごみ,グローブ(スポーツ用品),,く 
可燃ごみ,軍手,,く 
有害ごみ,蛍光管・蛍光灯,,け 
不燃ごみ,携帯電話,できるだけ販売店に持込んでください,け 
可燃ごみ,毛糸,,け 
不燃ごみ,計量ばかり,,け 
びん,化粧品のびん,乳白色のびんは不燃ごみへ,け 
不燃ごみ,化粧品の容器(金属製),,け 
プラスチック,化粧品の容器 (プラスチック製),,け 
可燃ごみ,下駄,,け 
プラスチック,ケチャップの容器,,け 
不燃ごみ,血圧計(電気式),,け 
有害ごみ,血圧計(水銀、卓上式),,け 
可燃ごみ,玄関マット,,け 
可燃ごみ,ござ(化学繊維製・天然繊維製),,こ 
粗大ごみ(不燃) 直接持込み又は収集依頼,こたつ,,こ 
可燃ごみ,こたつ下敷き (化学繊維製・天然繊維製),,こ 
不燃ごみ,こたつ電熱機器,,こ 
不燃ごみ,コップ (金属製・ガラス製・陶器製),,こ 
可燃ごみ,コップ(紙製・プラスチック製),紙製は雑誌・雑紙には出せません,こ 
古着・古布,コート,汚れのひどいものは可燃ごみへ,こ 
不燃ごみ,コード,,こ 
不燃ごみ,子供用遊具(金属製),,こ 
可燃ごみ,子供用遊具 (木製・プラスチック製),,こ 
不燃ごみ,コードリール,,こ 
かん,粉ミルクの缶,,こ 
不燃ごみ,コーヒーカップ,,こ 
不燃ごみ,コーヒーメーカー,,こ 
雑誌・雑紙,コピー用紙,,こ 
可燃ごみ,ゴム製品,,こ
プラスチック,米袋（ビニール製）,,こ
可燃ごみ,ゴルフボール,,こ
可燃ごみ,ゴルフマット,,こ
可燃ごみ,財布（化学繊維製・革製）,,さ
不燃ごみ,サインペン（金属製）,,さ
可燃ごみ,サインペン（プラスチック製）,,さ
可燃ごみ,魚の骨,,さ
古着・古布,作業服,汚れのひどいものは可燃ごみへ,さ
びん,酒びん,,さ
可燃ごみ,雑草,1回につき45L以下、2袋まで無料,さ
有害ごみ,殺虫剤（スプレー缶）,使い切ってから,さ
不燃ごみ,錆びた缶,,さ
可燃ごみ,座布団,,さ
不燃ごみ,皿（金属製・ガラス製・陶器製）,,さ
可燃ごみ,皿（紙製・プラスチック製）,紙製は雑誌・雑紙には出せません,さ
かん,サラダ油の缶,,さ
プラスチック,サラダ油の容器（プラスチック製）,,さ
不燃ごみ,ざる（金属製）,,さ
可燃ごみ,ざる（竹製・プラスチック製）,,さ
不燃ごみ,三脚（カメラ・ビデオ用）,,さ
可燃ごみ,サンダル,,さ
可燃ごみ,残飯,,さ
不燃ごみ,磁石,,し
雑誌・雑紙,辞書・辞典,,し
古着・古布,下着類,汚れのひどいものは可燃ごみへ,し
不燃ごみ,七輪,,し
古着・古布,シーツ,汚れのひどいものは可燃ごみへ,し
可燃ごみ,湿布薬,,し
可燃ごみ,CD,,し
可燃ごみ,CDケース,,し
不燃ごみ,CDプレーヤー,,し
不燃ごみ,CDラジカセ,,し
不燃ごみ,自転車の空気入れ（金属製）,,し
可燃ごみ,自転車の空気入れ（プラスチック製）,,し
可燃ごみ,自転車のタイヤ（チューブ）,車輪は不燃ごみへ,し
可燃ごみ,芝,1回につき45L以下、2袋まで無料,し
不燃ごみ,ジャー（炊飯器）,,し
不燃ごみ,杓子（おたま）（金属製）,,し
可燃ごみ,杓子（おたま）（竹製・木製・プラスチック製）,,し
古着・古布,ジャケット,汚れのひどいものは可燃ごみへ,し
可燃ごみ,写真,,し
不燃ごみ,シャープペンシル（金属製）,,し
可燃ごみ,シャープペンシル（プラスチック製）,,し
可燃ごみ,シャープペンシルの芯,,し 
不燃ごみ,しゃもじ(金属製),,し 
可燃ごみ,しゃもじ (竹製・木製・プラスチック製),,し 
プラスチック,シャンプーの詰め替え用袋,,し 
プラスチック,シャンプー容器 (ポンプ部分含む),,し 
プラスチック,シャンプー容器 詰替え用(プラスチック製),,し 
雑誌・雑紙,週刊誌,,し 
段ボール,収納ケース(紙製),,し 
不燃ごみ,収納ケース(金属製),,し 
可燃ごみ,収納ケース(プラスチック製),,し 
不燃ごみ,ジューサーミキサー,,し 
可燃ごみ,シューズ(靴),,し 
可燃ごみ,シューズケース,,し 
かん,ジュース缶,,し 
びん,ジュースのびん,,し 
不燃ごみ,ジュースのフタ(金属製),,し 
可燃ごみ,朱肉,,し 
雑誌・雑紙,シュレッダー紙,飛散しないようにしてください,し 
不燃ごみ,定規(金属製),,し 
可燃ごみ,定規 (竹製・木製・プラスチック製),,し 
不燃ごみ,浄水器,,し 
びん,焼酎のびん,,し 
不燃ごみ,照明器具,蛍光管は外して有害ごみへ,し 
びん,しょうゆびん,,し 
不燃ごみ,じょうろ(金属製),,し 
可燃ごみ,じょうろ(プラスチック製),,し 
可燃ごみ,食用油,紙・布にしみ込ませるか、 凝固剤で固めてください,し 
可燃ごみ,除湿剤,,し 
不燃ごみ,食器の水切り(金属製),,し 
可燃ごみ,食器の水切り(プラスチック製),,し 
プラスチック,食品トレイ(発泡スチロール製),,し 
プラスチック,食品トレイ(プラスチック製),,し 
可燃ごみ,人工芝,,し 
古着・古布,ジーンズ,汚れのひどいものは可燃ごみへ,し 
新聞,新聞紙,,し 
新聞,新聞折り込みチラシ,,し 
可燃ごみ,吸いがら,,す 
不燃ごみ,水槽(ガラス製),,す 
可燃ごみ,水槽(プラスチック製),,す 
不燃ごみ,水筒(金属製),,す 
可燃ごみ,水筒(プラスチック製),,す 
不燃ごみ,炊飯器,,す 
古着・古布,スカート,汚れのひどいものは可燃ごみへ,す 
古着・古布,スキーウェア,汚れのひどいものは可燃ごみへ,す 
不燃ごみ,スキー靴,,す 
不燃ごみ,スケート靴,,す 
不燃ごみ,すずり,,す 
不燃ごみ,スタンプ台（金属製）,,す
可燃ごみ,スタンプ台（プラスチック製）,,す
かん,スチール缶,,す
古着・古布,スーツ（背広）,汚れのひどいものは可燃ごみへ,す
プラスチック,スティック糊容器,,す
可燃ごみ,ストッキング,,す
可燃ごみ,ストロー,,す
プラスチック,ストローの袋（ビニール製）,,す
不燃ごみ,スパナ,,す
有害ごみ,スプレー缶,使い切ってから,す
不燃ごみ,スプーン（金属製）,,す
可燃ごみ,スプーン（竹製・木製・プラスチック製）,,す
古着・古布,ズボン,汚れのひどいものは可燃ごみへ,す
可燃ごみ,スポンジ,,す
可燃ごみ,スリッパ,,す
可燃ごみ,スリッパ立て（木製・プラスチック製）,,す
かん,清涼飲料水缶,,せ
びん,清涼飲料水びん,,せ
可燃ごみ,生理用品,,せ
可燃ごみ,石油ポンプ（手動式）,,せ
不燃ごみ,石油ポンプ（電動式）,電池は外して有害ごみへ,せ
古着・古布,セーター,汚れのひどいものは可燃ごみへ,せ
可燃ごみ,石鹸,,せ
可燃ごみ,石鹸の紙箱,,せ
プラスチック,石鹸の袋（ビニール製）,,せ
不燃ごみ,せともの類,,せ
古着・古布,背広（スーツ）,汚れのひどいものは可燃ごみへ,せ
プラスチック,ゼリーの容器（プラスチック製）,,せ
可燃ごみ,セロハンテープ,,せ
雑誌・雑紙,セロハンテープの芯（紙製）,,せ
可燃ごみ,先行,,せ
可燃ごみ,洗濯洗剤容器（紙製）,,せ
プラスチック,洗濯洗剤容器（プラスチック製）,,せ
可燃ごみ,洗濯ばさみ,,せ
不燃ごみ,栓抜き,,せ
プラスチック,せんべいの袋（ビニール製）,,せ
不燃ごみ,洗面器（金属製）,,せ
可燃ごみ,洗面器（プラスチック製）,,せ
可燃ごみ,造花,,そ
不燃ごみ,双眼鏡,,そ
可燃ごみ,ぞうきん,,そ
可燃ごみ,掃除機のごみ,,そ
可燃ごみ,ぞうり（天然繊維製・化学繊維製）,,そ
プラスチック,即席めんの袋（ビニール製）,,そ
プラスチック,即席めんの容器（発泡スチロール製）,,そ
プラスチック,ソースの容器（プラスチック製）,,そ
有害ごみ,体温計（水銀）,,た
不燃ごみ,体温計（デジタル）,ボタン電池は外して有害ごみへ,た
不燃ごみ,体重計,,た
不燃ごみ,タイル,20Lの袋1袋まで,た
雑誌・雑紙,ダイレクトメール,窓のビニールは切り取って可燃ごみへ,た
古着・古布,ダウンジャケット・ベスト,汚れのひどいものは可燃ごみへ,た
古着・古布,タオル・タオルケット,汚れのひどいものは可燃ごみへ,た
不燃ごみ,卓上コンロ,,た
可燃ごみ,竹串,束ねて厚紙などに包んで刺さらないようにしてください,た
可燃ごみ,脱臭剤,,た
可燃ごみ,タッパー容器,,た
可燃ごみ,たばこの銀紙,,た
可燃ごみ,たばこの吸殻,,た
雑誌・雑紙,たばこの箱,,た
プラスチック,たばこのフィルム,,た
可燃ごみ,卵の殻,,た
可燃ごみ,卵のパック（紙製）,雑誌・雑紙には出せません,た
プラスチック,卵のパック（プラスチック製）,,た
プラスチック,たまねぎのネット,,た
不燃ごみ,たわし（金属製）,,た
可燃ごみ,たわし（木製・プラスチック製）,,た
雑誌・雑紙,単行本,,た
段ボール,段ボール,,た
可燃ごみ,地球儀,,ち
可燃ごみ,茶がら,水分をよく切ってください,ち
かん,茶筒缶,,ち
不燃ごみ,茶碗（金属製・陶磁器製）,,ち
可燃ごみ,茶碗（木製・プラスチック製）,,ち
可燃ごみ,ちゃんちゃんこ,,ち
プラスチック,チューブの容器類,,ち
かん,調味料の缶,,ち
びん,調味料のびん,,ち
プラスチック,調味料の容器（プラスチック製）,,ち
新聞,チラシ（新聞折込）,,ち
有害ごみ,使い捨てライター,使い切ってから,つ
可燃ごみ,筒状のポテトチップ容器,,つ
可燃ごみ,積木(木製・プラスチック製),,つ
不燃ごみ,つめ切り,,つ
可燃ごみ,釣り糸,,つ
不燃ごみ,釣り針,厚紙などに包んでください,つ
古着・古布,Tシャツ,汚れのひどいものは可燃ごみへ,て 
可燃ごみ,ティッシュペーパー,,て 
雑誌・雑紙,ティッシュペーパーの箱,取り出し口のビニールは取って プラスチックへ,て 
可燃ごみ,DVD,,て 
可燃ごみ,DVDケース,,て 
不燃ごみ,DVDプレーヤー,,て 
雑誌・雑紙,手紙,,て 
不燃ごみ,手さげ金庫,,て 
雑誌・雑紙,手さげ袋(紙製),,て 
可燃ごみ,手さげ袋(ビニール製),,て 
可燃ごみ,テニスボール,,て 
不燃ごみ,テニスラケット,,て 
可燃ごみ,テーブルルクロス (布製・ビニール製),,て 
不燃ごみ,テープレコーダー,,て 
可燃ごみ,手袋(天然繊維製・ 化学繊維製・ゴム製),,て 
不燃ごみ,テレビの室内アンテナ,,て 
可燃ごみ,テレフォンカード,,て 
不燃ごみ,電気アンカ,,て 
不燃ごみ,電気釜,,て 
不燃ごみ,電気カミソリ,,て 
不燃ごみ,電気コード・ケーブル,,て 
不燃ごみ,電気スタンド,,て 
不燃ごみ,電気ストーブ,,て 
不燃ごみ,電気ポット,,て 
不燃ごみ,電球（LED含む）,,て 
不燃ごみ,電気毛布,,て 
不燃ごみ,電卓,,て 
有害ごみ,電池（乾電池）,,て 
有害ごみ,電池（ボタン電池）,,て 
不燃ごみ,電動かんな,,て 
可燃ごみ,電動歯ブラシ,電池は外して有害ごみへ,て 
不燃ごみ,電話機,,て 
雑誌・雑紙,電話帳,,て 
不燃ごみ,ドアノブ,,と
不燃ごみ,砥石,,と
可燃ごみ,トイレカバー（天然繊維製・化学繊維製）,,と
可燃ごみ,トイレットペーパー,,と
雑誌・雑紙,トイレットペーパーの芯,,と
不燃ごみ,陶磁器類,,と
プラスチック,豆腐の容器（プラスチック製）,,と
不燃ごみ,時計(腕時計・壁掛け時計),電池は外して有害ごみへ,と
不燃ごみ,トースター,,と
不燃ごみ,土鍋,,と
不燃ごみ,ドライバー,,と
不燃ごみ,ドライヤー,,と
可燃ごみ,トラロープ,,と
不燃ごみ,鳥かご(鉄製),,と
可燃ごみ,鳥かご(木製・プラスチック製),,と
かん,ドリンク缶,,と
びん,ドリンクびん,,と
不燃ごみ,トレイ(金属製),,と
プラスチック,トレイ(発泡スチロール製 ・プラスチック製),,と
びん,ドレッシングのびん,,と
プラスチック,ドレッシングの容器 (プラスチック製),,と
不燃ごみ,トロフィー(金属製・ガラス製),,と
可燃ごみ,トロフィー(プラスチック製),,と
不燃ごみ,トンカチ,,と
不燃ごみ,ナイフ類,厚紙などに包んでください,な 
プラスチック,苗木のプラスチック製鉢,,な 
可燃ごみ,長靴(ゴム製・ビニール製),,な 
プラスチック,納豆の容器(発泡スチロー ル製・プラスチック製),,な 
可燃ごみ,ナプキン,,な 
不燃ごみ,鍋,,な 
可燃ごみ,生ごみ,水分をよく切ってください,な 
可燃ごみ,荷造りのひも（クラフト製・ビニール製）,,に
びん,日本酒のびん,,に
プラスチック,乳酸菌飲料の容器（プラスチック製）,,に
可燃ごみ,人形（化学繊維製・プラスチック製・天然繊維製）,,に
可燃ごみ,ぬいぐるみ（化学繊維製・天然繊維製）,,ぬ
不燃ごみ,縫い針,厚紙などに包んでください,ぬ
可燃ごみ,ぬか,,ぬ
古着・古布,布切れ,ハンカチ大以上の大きさのもの,ぬ
可燃ごみ,ネガフィルム,,ね
古着・古布,ネクタイ,汚れのひどいものは可燃ごみへ,ね
可燃ごみ,猫砂,なるべく小分けにして出してください,ね
不燃ごみ,ネジ,,ね
可燃ごみ,寝袋,,ね
可燃ごみ,粘着テープ（クラフト製・布製・ビニール製）,,ね
可燃ごみ,粘土,,ね
不燃ごみ,のこぎり（手引き）,厚紙などに包んでください,の
雑誌・雑紙,ノート,,の
かん,海苔缶（金属製）,,の
プラスチック,海苔缶（プラスチック製）,,の
びん,海苔びん,,の
可燃ごみ,ノンカーボン紙,,の 
可燃ごみ,葉,1回につき45L 以下、2袋まで無料,は
可燃ごみ,灰(少量),湿らせてください,は
不燃ごみ,灰皿(金属製・陶磁器製),,は
可燃ごみ,灰皿(プラスチック製),,は
可燃ごみ,パイプ(塩ビ製),,は
不燃ごみ,パイプ(金属製),,は
雑誌・雑紙,バインダー(紙製),金具はできるだけ外して不燃ごみへ,は
可燃ごみ,バインダー(プラスチック製),金具はできるだけ外して不燃ごみへ,は
雑誌・雑紙,はがき,,は
不燃ごみ,はかり(金属製),,は
可燃ごみ,はかり(プラスチック製),,は
可燃ごみ,剥製,,は
不燃ごみ,白熱灯,,は
不燃ごみ,バケツ(金属製),,は
可燃ごみ,バケツ(プラスチック製),,は
不燃ごみ,はさみ類 (金属製・プラスチック製),厚紙などに包んでください,は
不燃ごみ,はし(金属製),,は
可燃ごみ,はし(竹製・木製・プラスチック製),,は
古着・古布,パジャマ,汚れのひどいものは可燃ごみへ,は
不燃ごみ,柱時計,電池は外して有害ごみへ,は
不燃ごみ,パソコン(プリンタ),,は
可燃ごみ,肌掛け布団,,は
不燃ごみ,鉢(金属製・陶磁器製),,は
可燃ごみ,鉢(木製・プラスチック製),,は
可燃ごみ,バッグ(革製・ビニール製・布製),金具はできるだけ外して不燃ごみへ,は
プラスチック,発泡スチロール製容器包装,プラスチックマークの表示があるもの,は
可燃ごみ,鼻紙,,は
可燃ごみ,花火,湿らせてください,は
可燃ごみ,歯ブラシ,,は
プラスチック,歯磨き粉のチューブ,,は
不燃ごみ,ハーモニカ,,は
不燃ごみ,刃物,厚紙などに包んでください,は
不燃ごみ,針,厚紙などに包んでください,は
不燃ごみ,針金,,は
不燃ごみ,ハンガー(金属製),,は
可燃ごみ,ハンガー(木製・プラスチック製),,は
可燃ごみ,はんこ(木製・象牙製・プラスチック製),,は
雑誌・雑紙,半紙,,は
可燃ごみ,絆創膏,,は
可燃ごみ,はんてん,,は
可燃ごみ,ハンドバッグ(革製 ・ビニール製・布製),金具はできるだけ外して 不燃ごみへ,は
雑誌・雑紙,ハンドブック,,は
雑誌・雑紙,パンフレット,,は
不燃ごみ,パン焼き器,,は
不燃ごみ,引き出し(卓上()金属製),,ひ
可燃ごみ,引き出し(卓上) (プラスチック製),,ひ
不燃ごみ,ひげ剃り,,ひ
可燃ごみ,ビーチマット,,ひ
不燃ごみ,ビデオカメラ,,ひ
不燃ごみ,ビデオデッキ,,ひ
可燃ごみ,ビデオテープ,,ひ
可燃ごみ,ビニール雨合羽,,ひ
可燃ごみ,ビニールクロス,,ひ
可燃ごみ,ビニールコーティング紙,,ひ
可燃ごみ,ビニールシート,,ひ
可燃ごみ,ビニールひも,,ひ
可燃ごみ,ビニール袋,,ひ
可燃ごみ,ビニール風呂敷,,ひ
可燃ごみ,ビニールホース,,ひ
雑誌・雑紙,百科事典,,ひ
プラスチック,漂白剤の容器(プラスチック製),,ひ
可燃ごみ,肥料(園芸用),,ひ
プラスチック,肥料の袋(園芸用),,ひ
かん,ビール缶,,ひ
びん,ビールびん,,ひ
びん,びん,飲料用・食品用・化粧品用のみ対象,ひ
雑誌・雑紙,便せん,,ひ
不燃ごみ,ファクシミリ,,ふ 
不燃ごみ,ファミコンデッキ,,ふ 
可燃ごみ,フィルム(カメラ用),,ふ 
雑誌・雑紙,封筒,窓のビニールは切り取って可燃ごみへ,ふ 
不燃ごみ,風鈴(ガラス製・金属製),,ふ 
不燃ごみ,フォーク(金属製),,ふ 
可燃ごみ,フォーク(木製・プラスチック製),,ふ 
古着・古布,服,汚れのひどいものは可燃ごみへ,ふ 
可燃ごみ,ふすま紙,,ふ 
可燃ごみ,付箋紙,,ふ 
不燃ごみ,フタ(陶磁器製・金属製),,ふ 
プラスチック,フタ(プラスチック製),,ふ 
可燃ごみ,プチプチと呼ばれる緩衝材,プラスチックマークがついているものはプラスチックへ,ふ 
不燃ごみ,筆(柄が金属製),,ふ 
可燃ごみ,筆(柄が木製・プラスチック製),,ふ 
古着・古布,布団カバー,汚れのひどいものは可燃ごみへ,ふ 
不燃ごみ,布団乾燥機,,ふ 
不燃ごみ,布団たたき(金属製),,ふ 
可燃ごみ,布団たたき(木製・竹製・プラスチック製),,ふ 
可燃ごみ,腐葉土(園芸用),,ふ 
不燃ごみ,フライパン,,ふ 
古着・古布,ブラジャー,汚れのひどいものは可燃ごみへ,ふ 
プラスチック,プラスチックトレイ,,ふ 
可燃ごみ,プラモデル,,ふ 
不燃ごみ,フラワースタンド(金属製),,ふ 
可燃ごみ,フラワースタンド (木製・プラスチック製),,ふ 
不燃ごみ,フラワーポット(陶磁器製・金属製),,ふ 
可燃ごみ,フラワーポット (木製・プラスチック製),,ふ 
不燃ごみ,プランター(陶磁器製・金属製),,ふ 
可燃ごみ,プランター（木製・プラスチック製）,,ふ 
